,Name,Type 1,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Generation,Legendary
206,Sunkern,Grass,30,30,30,30,30,30,180,2,False
515,Rhyperior,Ground,115,140,130,55,55,40,535,4,False
589,Excadrill,Ground,110,135,60,50,65,88,508,5,False
679,Stunfisk,Ground,109,66,84,81,99,32,471,5,False
500,Hippowdon,Ground,108,112,118,68,72,47,525,4,False
120,Rhydon,Ground,105,130,120,45,45,40,485,1,False
424,GroudonPrimal Groudon,Ground,100,180,160,150,90,90,770,3,True
423,Groudon,Ground,100,150,140,100,90,90,670,3,True
613,Krookodile,Ground,95,117,80,65,70,92,519,5,False
250,Phanpy,Ground,90,60,60,40,40,40,330,2,False
251,Donphan,Ground,90,120,120,60,60,50,500,2,False
709,LandorusTherian Forme,Ground,89,145,90,105,80,91,600,5,True
708,LandorusIncarnate Forme,Ground,89,125,90,115,80,101,600,5,True
684,Golurk,Ground,89,124,80,55,80,55,483,5,False
119,Rhyhorn,Ground,80,85,95,30,30,25,345,1,False
361,Flygon,Ground,80,100,80,80,80,100,520,3,False
33,Sandslash,Ground,75,100,110,45,55,65,450,1,False
523,Gliscor,Ground,75,95,125,45,75,95,510,4,False
499,Hippopotas,Ground,68,72,78,38,42,32,330,4,False
222,Gligar,Ground,65,75,105,35,65,85,430,2,False
113,Marowak,Ground,60,80,110,50,80,45,425,1,False
612,Krokorok,Ground,60,82,45,45,45,74,351,5,False
588,Drilbur,Ground,60,85,40,30,45,68,328,5,False
376,Claydol,Ground,60,70,105,70,120,75,500,3,False
683,Golett,Ground,59,74,50,35,50,35,303,5,False
360,Vibrava,Ground,50,70,50,50,50,70,340,3,False
32,Sandshrew,Ground,50,75,85,20,30,40,300,1,False
611,Sandile,Ground,50,72,35,35,35,65,292,5,False
112,Cubone,Ground,50,50,95,40,50,35,320,1,False
359,Trapinch,Ground,45,100,45,45,45,10,290,3,False
375,Baltoy,Ground,40,40,55,40,70,55,300,3,False
56,Dugtrio,Ground,35,80,50,50,70,120,405,1,False
55,Diglett,Ground,10,55,25,35,45,95,265,1,False
400,Walrein,Ice,110,80,90,95,90,65,530,3,False
524,Mamoswine,Ice,110,130,80,70,60,80,530,4,False
239,Piloswine,Ice,100,100,80,60,60,50,450,2,False
675,Beartic,Ice,95,110,80,70,80,50,485,5,False
789,Avalugg,Ice,95,117,184,44,46,28,514,6,False
399,Sealeo,Ice,90,60,70,75,70,45,410,3,False
156,Articuno,Ice,90,85,100,95,125,85,580,1,True
415,Regice,Ice,80,50,100,100,200,50,580,3,True
397,GlalieMega Glalie,Ice,80,120,80,120,80,100,580,3,False
396,Glalie,Ice,80,80,80,80,80,80,480,3,False
645,Vanilluxe,Ice,71,95,85,110,95,79,535,5,False
398,Spheal,Ice,70,40,50,55,50,25,290,3,False
530,Froslass,Ice,70,80,70,80,70,110,480,4,False
676,Cryogonal,Ice,70,50,30,95,135,105,485,5,False
133,Jynx,Ice,65,50,35,115,95,95,455,1,False
522,Glaceon,Ice,65,60,110,130,95,65,525,4,False
674,Cubchoo,Ice,55,70,40,60,40,40,305,5,False
788,Bergmite,Ice,55,69,85,32,35,28,304,6,False
644,Vanillish,Ice,51,65,65,80,75,59,395,5,False
238,Swinub,Ice,50,50,40,30,30,50,250,2,False
395,Snorunt,Ice,50,50,50,50,50,50,300,3,False
257,Smoochum,Ice,45,30,15,85,65,65,305,2,False
243,Delibird,Ice,45,55,45,65,45,75,330,2,False
643,Vanillite,Ice,36,50,50,65,60,44,305,5,False
261,Blissey,Normal,255,10,10,75,135,55,540,2,False
121,Chansey,Normal,250,5,5,35,105,50,450,1,False
155,Snorlax,Normal,160,110,65,65,110,30,540,1,False
313,Slaking,Normal,150,160,100,95,65,100,670,3,False
45,Wigglytuff,Normal,140,70,45,85,50,45,435,1,False
495,Munchlax,Normal,135,85,40,40,85,5,390,4,False
552,Arceus,Normal,120,120,120,120,120,120,720,4,True
44,Jigglypuff,Normal,115,45,20,45,25,20,270,1,False
543,Regigigas,Normal,110,160,110,80,110,100,670,4,True
514,Lickilicky,Normal,110,85,95,80,95,50,515,4,False
124,KangaskhanMega Kangaskhan,Normal,105,125,100,60,100,100,590,1,False
123,Kangaskhan,Normal,105,95,80,40,80,90,490,1,False
319,Exploud,Normal,104,91,63,91,73,68,490,3,False
591,AudinoMega Audino,Normal,103,60,126,80,126,50,545,5,False
590,Audino,Normal,103,60,86,60,86,50,445,5,False
178,Noctowl,Normal,100,50,50,76,96,70,442,2,False
716,MeloettaPirouette Forme,Normal,100,128,90,77,77,128,600,5,False
